TF	file_accession	term	estimate_mean	estimate_median	estimate_sd
ARID3A	ENCFF006RQH	(Intercept)	-8.413962952103688	-8.412377463585191	0.022686126872527714
ARID3A	ENCFF006RQH	dist	-3.7749478041625306e-6	-3.7752683916946868e-6	5.607971749121645e-9
ARID3A	ENCFF006RQH	strandOrientationdivergent	-3.0693598564227242	-3.0698721553816037	0.010384186880922932
ARID3A	ENCFF006RQH	strandOrientationforward	-1.572121248570652	-1.5699719291053418	0.0065023649220556645
ARID3A	ENCFF006RQH	strandOrientationreverse	-1.2095401887410206	-1.2092436232156687	0.0038588899078169977
ARID3A	ENCFF006RQH	score_min	1.2514678934747567	1.2509282501072982	0.004134757994613646
ARID3A	ENCFF006RQH	cor	0.882578583813322	0.8847148470148107	0.007595874119184013
ARNT	ENCFF489AGF	(Intercept)	-8.27646661752194	-8.276567921771974	0.025417897320287406
ARNT	ENCFF489AGF	dist	-3.841076367353708e-6	-3.840564136111182e-6	5.913204969605477e-9
ARNT	ENCFF489AGF	strandOrientationdivergent	-3.1175044670595002	-3.1176224178354266	0.01081018866636974
ARNT	ENCFF489AGF	strandOrientationforward	-1.5873783284803835	-1.584422382372068	0.006646835282674296
ARNT	ENCFF489AGF	strandOrientationreverse	-1.1630142956651468	-1.1625753349359755	0.004087707805324451
ARNT	ENCFF489AGF	score_min	1.212760042215497	1.212756067394663	0.004634732637085382
ARNT	ENCFF489AGF	cor	1.273756961528132	1.2745170175696612	0.007230415483364315
ASH2L	ENCFF664LBN	(Intercept)	-8.73110115478917	-8.731750465026787	0.02429266717850664
ASH2L	ENCFF664LBN	dist	-3.745833954127544e-6	-3.745777372052829e-6	5.51957012260414e-9
ASH2L	ENCFF664LBN	strandOrientationdivergent	-3.0526801434560156	-3.053529054832571	0.01061590553285646
ASH2L	ENCFF664LBN	strandOrientationforward	-1.5481831764533434	-1.5466291109737864	0.006299387645742181
ASH2L	ENCFF664LBN	strandOrientationreverse	-1.209058200246705	-1.2084096355935776	0.004005919256445843
ASH2L	ENCFF664LBN	score_min	1.3193050962791817	1.3184589782759781	0.004304860864621611
ASH2L	ENCFF664LBN	cor	0.1827804054528449	0.1838932613826946	0.006147111701987478
ATF2	ENCFF618BFX	(Intercept)	-8.718714496499528	-8.717308393824272	0.02324999729207003
ATF2	ENCFF618BFX	dist	-3.7408821980366033e-6	-3.740943865777144e-6	5.441021776740695e-9
ATF2	ENCFF618BFX	strandOrientationdivergent	-3.0444164692345184	-3.0450326173190314	0.01062070439498725
ATF2	ENCFF618BFX	strandOrientationforward	-1.5527315529791132	-1.550440623145766	0.006337879649654991
ATF2	ENCFF618BFX	strandOrientationreverse	-1.2092716727518453	-1.2091316037230126	0.004096449750161391
ATF2	ENCFF618BFX	score_min	1.3147734543147553	1.313715501491294	0.004154175955024798
ATF2	ENCFF618BFX	cor	0.07957267889234439	0.07921489065561493	0.00470500641361901
ATF7	ENCFF998ZHO	(Intercept)	-8.574762548538704	-8.575644676078372	0.0231424398158184
ATF7	ENCFF998ZHO	dist	-3.8081286559040077e-6	-3.808336347863036e-6	5.793952756651569e-9
ATF7	ENCFF998ZHO	strandOrientationdivergent	-3.099948150922388	-3.1007371492033577	0.011010929158701983
ATF7	ENCFF998ZHO	strandOrientationforward	-1.5873059807876413	-1.5849558924280758	0.006709608209933922
ATF7	ENCFF998ZHO	strandOrientationreverse	-1.163092375287225	-1.162260554267525	0.004097686778556917
ATF7	ENCFF998ZHO	score_min	1.279263843154919	1.2785210897822987	0.004108012738999856
ATF7	ENCFF998ZHO	cor	0.9205856346355932	0.9204119254100271	0.002529456613277511
BACH1	ENCFF184PLB	(Intercept)	-8.576118099513172	-8.576386721913309	0.022161575214388766
BACH1	ENCFF184PLB	dist	-3.776527753003943e-6	-3.7766029497476226e-6	5.986539208895102e-9
BACH1	ENCFF184PLB	strandOrientationdivergent	-3.0688829626197554	-3.070211276585519	0.010899732108345866
BACH1	ENCFF184PLB	strandOrientationforward	-1.571454224464226	-1.569768419270289	0.006213865807987852
BACH1	ENCFF184PLB	strandOrientationreverse	-1.1459099579849656	-1.1452031172658859	0.004475329455088064
BACH1	ENCFF184PLB	score_min	1.2819609649071575	1.2811695771877574	0.003991278936128188
BACH1	ENCFF184PLB	cor	0.7101351110797417	0.7109056125832374	0.004560176076219584
BATF	ENCFF413PZT	(Intercept)	-8.144431047795049	-8.148752422455646	0.02693200891473576
BATF	ENCFF413PZT	dist	-3.885230895390472e-6	-3.885051507510489e-6	4.889273757046058e-9
BATF	ENCFF413PZT	strandOrientationdivergent	-3.147577862954443	-3.1473307937749366	0.010366281164949434
BATF	ENCFF413PZT	strandOrientationforward	-1.5815881946744732	-1.5798281783143766	0.005809623696693463
BATF	ENCFF413PZT	strandOrientationreverse	-1.2116146437996402	-1.2102812214368108	0.003922316602696389
BATF	ENCFF413PZT	score_min	1.195653310763727	1.1959079308350913	0.00469248388998644
BATF	ENCFF413PZT	cor	1.728416546280761	1.7260452256466965	0.005697458993580771
BCL11A	ENCFF049DFX	(Intercept)	-8.653226693943694	-8.65325791973482	0.022695663561266125
BCL11A	ENCFF049DFX	dist	-3.8071407487842457e-6	-3.8056360114083206e-6	6.6881528743202416e-9
BCL11A	ENCFF049DFX	strandOrientationdivergent	-3.0830168624647603	-3.0838682248759737	0.010460212369759855
BCL11A	ENCFF049DFX	strandOrientationforward	-1.5703823358295435	-1.5686814332209056	0.006193843961335382
BCL11A	ENCFF049DFX	strandOrientationreverse	-1.1705526072983725	-1.1699584309861004	0.0037592136425343117
BCL11A	ENCFF049DFX	score_min	1.3055670988979393	1.304745753416869	0.004081654007913191
BCL11A	ENCFF049DFX	cor	0.8535349127893255	0.850742852573269	0.0072816906863027355
BCLAF1	ENCFF534OEO	(Intercept)	-8.604338769576403	-8.602921840147207	0.023009640109462676
BCLAF1	ENCFF534OEO	dist	-3.783736594683453e-6	-3.7832500148284533e-6	6.078969995050846e-9
BCLAF1	ENCFF534OEO	strandOrientationdivergent	-3.064774898954757	-3.0657318832842897	0.010506506498093636
BCLAF1	ENCFF534OEO	strandOrientationforward	-1.5755929541314209	-1.573466379205125	0.005860133330600409
BCLAF1	ENCFF534OEO	strandOrientationreverse	-1.1688502565648475	-1.1688803567244586	0.0038084871839054527
BCLAF1	ENCFF534OEO	score_min	1.2905951680738523	1.2897361358951371	0.004133247139749011
BCLAF1	ENCFF534OEO	cor	0.6737684296283211	0.6735906118437739	0.004621793500688242
BHLHE40	ENCFF355HAQ	(Intercept)	-7.365795020218067	-7.367087934630034	0.026023171534895476
BHLHE40	ENCFF355HAQ	dist	-3.964762310548673e-6	-3.963976485710578e-6	6.604252340456905e-9
BHLHE40	ENCFF355HAQ	strandOrientationdivergent	-3.2167975022581636	-3.216711202649674	0.011260416404554548
BHLHE40	ENCFF355HAQ	strandOrientationforward	-1.6435068494344316	-1.6426722385232768	0.006129789905097433
BHLHE40	ENCFF355HAQ	strandOrientationreverse	-1.2102452051576214	-1.2098224365517647	0.004141841063875924
BHLHE40	ENCFF355HAQ	score_min	1.043588031776761	1.0432583567437526	0.004489365473060217
BHLHE40	ENCFF355HAQ	cor	2.0803503547776	2.0796076511603703	0.006364731449062284
BMI1	ENCFF407PLR	(Intercept)	-8.740476318237928	-8.741128811100413	0.022166610201275545
BMI1	ENCFF407PLR	dist	-3.7754191347522682e-6	-3.7747457442858215e-6	6.0466563897968545e-9
BMI1	ENCFF407PLR	strandOrientationdivergent	-3.0599686697805457	-3.060590468188051	0.010842421393564713
BMI1	ENCFF407PLR	strandOrientationforward	-1.56825355683977	-1.566186890634019	0.006598726665776751
